,Store / Vendor, Amount,Expense Category,Notes (Optional),,Date (MM-DD-YYYY)
,Akosua,500,Gifts,,expense,2022-11-22
,Self,0,Clothing,,expense,2022-11-22
,Self,300,Pocket Money,Took it for pocked,expense,2022-11-28
,Self,250,Pocket Money,,expense,2022-12-10
,Self,100,Pocket Money,,expense,2022-12-19
,Self,150,Pocket Money,,expense,2022-12-21
,Self,100,Pocket Money,,expense,2022-12-24
,Self,200,Pocket Money,"Two Fowls 45 for Drinks, ",expense,2022-12-30
,Self,100,Pocket Money,,expense,2023-01-01
,Self,100,Pocket Money,,expense,2023-01-04
,self,100,Pocket Money,,expense,2023-01-06
,Self,50,Pocket Money,,expense,2023-01-09
,Self,90,Pocket Money,,expense,2023-01-11
,Maine University,839,Emergency payment,,expense,2023-01-12
,Self,20,Pocket Money,,expense,2023-01-12
,Self,4,Telecom,,expense,2023-01-13
,Self,200,Pocket Money,,expense,2023-01-12
,Ali Express,133,Online shopping,,expense,2023-01-18
,Clinton,100,Gifts,,expense,2023-01-19
,Self,100,Clothing,,expense,2023-01-19
,Self,100,Restaurant,Pizza,expense,2023-01-22
,Self,130,Pocket Money,,expense,2023-01-23
,Self,100,Pocket Money,,expense,2023-01-25
,Self,240,Public transportation,,expense,2023-01-27
,Landlady,70,Utilities,,expense,2023-01-31
,Self,50,Pocket Money,,expense,2023-02-02
,Self,100,Other,Soup,expense,2023-02-05
,Self,400,Other,Utility + Dress,expense,2023-02-03
,Self,80,Restaurant,,expense,2023-02-09
,Akosua,300,Gifts,,expense,2023-02-10
,Self,100,Pocket Money,,expense,2023-02-10
,Loan to Daa Adoma,"1,000",Lending,,expense,2023-02-13
,Vals,460,Gifts,,expense,2023-02-14
,Self,100,Groceries,,expense,2023-02-16
,Self,100,Groceries,,expense,2023-02-17
,Self,100,Groceries,Gravy,expense,2023-02-19
,Mike,30,Debt,,expense,2023-02-21
,self,100,Restaurant,,expense,2023-02-22
,Landlady,70,Utilities,Li Bill,expense,2023-02-24
,Self,30,Restaurant,Food,expense,2023-02-24
,Self,130,Food,,expense,2023-02-25
,Kedia,20,Gifts,,expense,2023-02-26
,Self,20,Impulse buying,Sporty bet,expense,2023-02-26
,Self,35,Food,I and Clinton Waakye,expense,2023-02-27
,Self,5,Public transportation,,expense,2023-02-27
,Self,30,Emergency payment,iphone Charger,expense,2023-02-27
,Self,60,Food,Pice (2 spag),expense,2023-02-28
,Self,20,Food,Food and Transport,expense,2023-02-28
,Self,15,Food,Kelewele,expense,2023-03-01
,Akosua's latop money,30,Debt,Send a total of 44 to momo,expense,2023-03-01
,Akosua,100,Gifts,Pizza,expense,2023-03-03
,Landlady,57,Utilities,,expense,2023-03-04
,Laptop ,23,Debt,Took it from the laptop money,expense,2023-03-04
,Self,20,Pocket Money,,expense,2023-03-04
,Kedia,215,Gifts,,expense,2023-03-05
,Self,75,Pocket Money,,expense,2023-03-05
,Self,100,Groceries,,expense,2023-03-06
,Self,50,Public transportation,,expense,2023-03-06
,self,60,Food,Shawarma,expense,2023-03-06
,Self,212,Food,Drinks,expense,2023-03-09
,self,30,Food,Waakye,expense,2023-03-09
,Self,30,Food,Fufu with Amponsah,expense,2023-03-10
,Self,30,Restaurant,Spag at Pice,expense,2023-03-10
,Self,7,Food,Water bag,expense,2023-03-10
,Self,2,Telecom,,expense,2023-03-10
,Self,157,Groceries,Milk and T Roll,expense,2023-03-11
,Self,20,Pocket Money,,expense,2023-03-11
,Self,8,Telecom,,expense,2023-03-12
,Self,100,Food,,expense,2023-03-13
,Self,50,Public transportation,,expense,2023-03-13
,Self,70,Food,Groundnut soup,expense,2023-03-14
,Self,50,Groceries,Gravy,expense,2023-03-15
,Irene,300,Gifts,,expense,2023-03-15
,Clinton,100,Gifts,,expense,2023-03-15
,Self,5,Telecom,,expense,2023-03-17
,Self,110,Restaurant,Pizza + Shawarma,expense,2023-03-19
,Self,10,Telecom,,expense,2023-03-19
,Self,60,Restaurant,Spag + Jollof,expense,2023-03-20
,Self,50,Pocket Money,Gravy + Yam,expense,2023-03-21
,Self,50,Food,,expense,2023-03-23
,Self,270,Restaurant,,expense,2023-03-24
,Self,80,Food,,expense,2023-03-26
,Self,60,Food,,expense,2023-03-27
,Self,20,Food,,expense,2023-03-28
,Self,60,Food,Spag + Jollof,expense,2023-03-31
,Self,20,Pocket Money,,expense,2023-03-31
,Nelson,20,Gifts,,expense,2023-04-01
,self,40,Food,,expense,2023-04-01
,Self,160,Emergency payment,Chair,expense,2023-04-01
,Self,54,Food,Spag Home,expense,2023-04-01
,Self,50,Food,,expense,2023-04-02
,Self,50,Food,Fufu + Jollof ,expense,2023-04-03
,Self,50,Food,Indomie,expense,2023-04-03
,Self,60,Food,Spag,expense,2023-04-04
,Self,80,Groceries,Royal Aroma Rice,expense,2023-04-04
,Self,120,Utilities,,expense,2023-04-05
,Self,10,Food,Gari,expense,2023-04-05
,Self,50,Gifts,Kedia,expense,2023-04-05
,Self,30,Pocket Money,Fufu,expense,2023-04-05
,Self,10,Food,Kelewele,expense,2023-04-05
,Self,20,Food,Bread + Tomatoes,expense,2023-04-06
,Self,30,Public transportation,To home for Easter,expense,2023-04-08
,Self,10,Telecom,,expense,2023-04-08
,Self,35,Emergency payment,Haircut,expense,2023-04-10
,Self,20,Public transportation,Return from Easter break,expense,2023-04-11
,Self,90,Clothing,Slipper,expense,2023-04-11
,Self,54,Groceries,Pepsodent+ice cream+biscuit,expense,2023-04-11
,Self,40,Food,Fried Yam,expense,2023-04-12
,self,60,Food,Spag,expense,2023-04-13
,Self,40,Clothing,Slipper repair,expense,2023-04-14
,self,20,Gifts,Amponsah,expense,2023-04-14
,Self,30,Food,Bread Holandia,expense,2023-04-14
,Self,20,Food,Yam + Kelewele,expense,2023-04-15
,self,170,Groceries,Pomaid + Soap + Kalypo,expense,2023-04-16
,Self,70,Food,Sweet Mummy,expense,2023-04-18
,Self,60,Food,Spag,expense,2023-04-20
,Self,15,Food,Yam,expense,2023-04-21
,Self,22,Food,Kelewele,expense,2023-04-21
,Self,30,Groceries,T-Roll + Bread,expense,2023-04-21
,Self,50,Food,Yam + Sawarma,expense,2023-04-22
,Irene,100,Gifts,Baby,expense,2023-04-23
,Akosua,200,Gifts,,expense,2023-04-23
,Self,70,Food,Sweet Mummy,expense,2023-04-24
,self,3,Telecom,Ni Bundle,expense,2023-04-24
,Self,30,Food,Yam,expense,2023-04-25
,Martha,100,Gifts,,expense,2023-04-25
,Self,60,Food,Spag,expense,2023-04-26
,Self,100,Food,Sweet Mummy,expense,2023-04-27
,Self,10,Public transportation,,expense,2023-04-28
,Self,20,Food,Fufu,expense,2023-04-28
,Self,30,Food,Shawarma,expense,2023-04-28
,Akosua,10,Gifts,Cloth,expense,2023-04-29
,Self,10,Food,Yam,expense,2023-04-29
,Self,20,Food,Sobolo,expense,2023-04-29
,Landlady,120,Utilities,Water and Li,expense,2023-05-03
,Self,80,Restaurant,Pizza,expense,2023-05-02
,self,22,Restaurant,Coke 1L,expense,2023-05-02
,self,12,Food,Bread,expense,2023-05-02
,Self,35,Food,Sweet Mummy,expense,2023-05-02
,Self,10,Telecom,,expense,2023-05-03
,Self,30,Food,Spag,expense,2023-05-03
,Self,12,Groceries,Milk,expense,2023-05-03
,Akosua,100,Gifts,,expense,2023-05-04
,Self,30,Food,Waakye,expense,2023-05-05
,Self,9,Food,Spring Rolls,expense,2023-05-05
,Self,1,Telecom,Made for me,expense,2023-05-05
,Self,50,Food,Waakye + bread + milk,expense,2023-05-06
,Self,10,Telecom,,expense,2023-05-06
,Self,47,Food,,expense,2023-05-07
,Self,70,Food,Sweet Mummy,expense,2023-05-07
,Self,33,Restaurant,Ice cream,expense,2023-05-07
,Akosua,200,Gifts,,expense,2023-05-08
,Self,150,Public transportation,To Accra,expense,2023-05-08
,Self,92,Food,Rice + Yam,expense,2023-05-09
,Self,30,Public transportation,,expense,2023-05-09
,Self,20,Public transportation,Accra Mall,expense,2023-05-10
,Self,300,Restaurant,KFC,expense,2023-05-11
,Self,30,Public transportation,To East Legon,expense,2023-05-11
,self,20,Food,Koko,expense,2023-05-13
,Self,5,Telecom,,expense,2023-05-13
,Akosua,100,Gifts,,expense,2023-05-15
,Self,21,Food,Yam,expense,2023-05-15
,Self,21,Pocket Money,,expense,2023-05-15
,self,120,Public transportation,Accra to Kumasi,expense,2023-05-16
,Self,70,Food,,expense,2023-05-16
,Self,80,Restaurant,,expense,2023-05-17
,Self,60,Food,,expense,2023-05-17
,Self,60,Restaurant,Shawarma,expense,2023-05-18
,Self,70,Food,Sweet Mummy,expense,2023-05-19
,Self,20,Pocket Money,,expense,2023-05-20
,Self,12,Groceries,Bread,expense,2023-05-19
,Akosua,500,Lending,,expense,2023-05-20
,Self,65,Impulse buying,Cake + Detol + Ice cream,expense,2023-05-21
,self,20,Food,Yam,expense,2023-05-21
,Self,99,Groceries,Milo + Oats + Nido,expense,2023-05-22
,Self,28,Food,,expense,2023-05-22
,Self,13,Food,Bread,expense,2023-05-22
,Self,30,Pocket Money,,expense,2023-05-24
,Akosua,150,Other,,expense,2023-05-25
,Self and Akosua,0,Food,Fufu. The day she braided,expense,2023-05-25
,Self,23,Impulse buying,,expense,2023-05-25
,Self,20,Public transportation,From Akom to Campus,expense,2023-05-28
,Self,25,Impulse buying,,expense,2023-05-29
,self,15,Telecom,,expense,2023-05-29
,Self,162,Restaurant,,expense,2023-05-29
,Self,120,Public transportation,Kumasi to Accra,expense,2023-05-30
,Self,151,Utilities,,expense,2023-05-31
,Self,10,Telecom,M4M,expense,2023-05-31
,Self,5,Telecom,,expense,2023-06-01
,Self,100,Pocket Money,,expense,2023-06-01
,Akosua,100,Gifts,,expense,2023-06-04
,Self,50,Pocket Money,,expense,2023-06-06
,Self,50,Pocket Money,Accra Mall,expense,2023-06-06
,Self,10,Telecom,,expense,2023-06-06
,Self,20,Pocket Money,,expense,2023-06-06
,Akosua,30,Impulse buying,Shawarma,expense,2023-06-06
,Self,50,Pocket Money,,expense,2023-06-07
,Self,50,Food,Shawarma,expense,2023-06-09
,Kedia,50,Gifts,Spent it,expense,2023-06-09
,Self,10,Telecom,M4M,expense,2023-06-09
,Self,500,Clothing,,expense,2023-06-10
,Akosua,100,Gifts,Hair,expense,2023-06-14
,Self,80,Clothing,Yeezy boost 700 + Top,expense,2023-06-15
,Amponsah,20,Gifts,,expense,2023-06-16
,Self,50,Pocket Money,,expense,2023-06-16
,Self,10,Telecom,,expense,2023-06-16
,Self,17,Medical,Nibima,expense,2023-06-17
,Self,50,Clothing,Cargo pant,expense,2023-06-17
,Self,20,Pocket Money,,expense,2023-06-17
,Self,20,Pocket Money,,expense,2023-06-18
,Self,20,Pocket Money,,expense,2023-06-20
,Self,10,Telecom,,expense,2023-06-20
,Self,20,Pocket Money,,expense,2023-06-21
,Self,16,Pocket Money,,expense,2023-06-21
,Self,8,Telecom,,expense,2023-06-21
,Self,10,Telecom,,expense,2023-06-22
,Clarence,98,Car maintenance,,expense,2023-06-22
,Self,40,Medical,,expense,2023-06-22
,Self,20,Pocket Money,,expense,2023-06-22
,Self,100,Public transportation,Accra to Kumasi,expense,2023-06-23
,Self,160,Restaurant,Sweet Mummy,expense,2023-06-24
,Self,30,Pocket Money,Haircut,expense,2023-06-24
,Self,100,Public transportation,Kumasi to Accra,expense,2023-06-25
,Self,32,Food,Me + Clarence,expense,2023-06-26
,Self,20,Pocket Money,,expense,2023-06-27
,Self,15,Restaurant,,expense,2023-06-28
,Self,7,Telecom,,expense,2023-06-28
,Self,40,Pocket Money,,expense,2023-06-28
,Self,17,Pocket Money,,expense,2023-06-30
,Akosua,"1,000",Gifts,,expense,2023-07-01
,Self,150,Going out,Beach + transportation,expense,2023-07-01
,Self,41,Pocket Money,,expense,2023-07-02
,Self,20,Pocket Money,,expense,2023-07-03
,Self,40,Medical,,expense,2023-07-04
,Self,20,Pocket Money,,expense,2023-07-04
,Self,20,Pocket Money,,expense,2023-07-05
,self,20,Pocket Money,,expense,2023-07-06
,Self,15,Pocket Money,GCB,expense,2023-07-06
,Self,10,Telecom,,expense,2023-07-06
,Self,10,Emergency payment,Soap,expense,2023-07-07
,Self,40,Medical,,expense,2023-07-07
,Self,40,Pocket Money,Food + transport,expense,2023-07-07
,Self,5,Utilities,T-Roll,expense,2023-07-07
,Self,40,Clothing,,expense,2023-07-08
,Self,10,Clothing,,expense,2023-07-08
,Self,20,Public transportation,,expense,2023-07-08
,Self,25,Food,Fanta + Bread,expense,2023-07-09
,Self,25,Emergency payment,Pomaid,expense,2023-07-09
,Self,10,Telecom,,expense,2023-07-09
,Self,20,Pocket Money,ACCOUNT BALANCED (57),expense,2023-07-10
,Self,340,Car maintenance,Fuel,expense,2023-07-10
,Self,8,Food,,expense,2023-07-10
,Self,20,Pocket Money,,expense,2023-07-11
,Self,3,Telecom,,expense,2023-07-11
,Self,7,Telecom,,expense,2023-07-11
,Self,20,Pocket Money,,expense,2023-07-12
,Sandra,100,Gifts,,expense,2023-07-13
,Self,20,Pocket Money,,expense,2023-07-13
,Self,28,Pocket Money,,expense,2023-07-14
,Self,50,Gifts,Irene,expense,2023-07-14
,Self,5,Telecom,,expense,2023-07-14
,Self,85,Restaurant,Dimaensa + Transportation,expense,2023-07-15
,Self,20,Pocket Money,,expense,2023-07-16
,Self,45,Food,Drink + Pocket money,expense,2023-07-16
,Self,18,Pocket Money,,expense,2023-07-17
,Self,15,Telecom,,expense,2023-07-17
,Self,20,Pocket Money,,expense,2023-07-18
,Self,51,Utilities,ACCOUNT BALANCED (57),expense,2023-07-18
,Self,100,Gifts,Clinton,expense,2023-07-19
,Self,100,Gifts,Akosua,expense,2023-07-19
,Self,20,Pocket Money,,expense,2023-07-19
,Self,10,Telecom,M4M,expense,2023-07-20
,Self,22,Pocket Money,,expense,2023-07-20
,Self,60,Medical,,expense,2023-07-20
,Self,30,Clothing,,expense,2023-07-20
,Self,20,Pocket Money,,expense,2023-07-21
,Self,26,Pocket Money,,expense,2023-07-22
,Amponsah,50,Gifts,,expense,2023-07-22
,Self,10,Telecom,,expense,2023-07-22
,Self,15,Food,Waakye,expense,2023-07-23
,Self,20,Food,Drink,expense,2023-07-23
,Akosua,10,Telecom,,expense,2023-07-23
,Self,20,Pocket Money,,expense,2023-07-24
,Self,45,Food,,expense,2023-07-24
,Akosua,200,Clothing,,expense,2023-07-25
,Self,22,Pocket Money,,expense,2023-07-25
,Self,18,Pocket Money,,expense,2023-07-26
,Self,60,Medical,plus transport,expense,2023-07-27
,Self,20,Pocket Money,,expense,2023-07-27
,Self,11,Car maintenance,Tire,expense,2023-07-28
,Self,10,Telecom,,expense,2023-07-29
,Self,22,Food,,expense,2023-07-29
,Self,20,Food,,expense,2023-07-30
,Self,20,Pocket Money,,expense,2023-07-31
,Self,20,Telecom,ACCOUNT BALANCED (97 to add),expense,2023-07-31
,Akosua,100,Utilities,,expense,2023-08-01
,Self,20,Pocket Money,,expense,2023-08-01
,Self,25,Emergency payment,Pomaid,expense,2023-08-01
,Self,20,Pocket Money,,expense,2023-08-02
,Self,33,Pocket Money,,expense,2023-08-03
,Self,600,Pocket Money,For the whole month,expense,2023-08-04
,Self,20,Telecom,,expense,2023-08-07
,Akosua,300,Gifts,,expense,2023-08-10
,Self,15,Telecom,,expense,2023-08-13
