,Store / Vendor, Amount,Expense Category,Notes (Optional),,Date (MM-DD-YYYY)
,Self,275,Car maintenance,Tire change,expense,2023-08-14
,Self,20,Emergency payment,Printing,expense,2023-08-14
,Self,52,Medical,,expense,2023-08-19
,self,20,Food,,expense,2023-08-19
,Self,19,Food,,expense,2023-08-21
,Self,20,Food,,expense,2023-08-22
,Self,20,Telecom,,expense,2023-08-22
,self,20,Food,,expense,2023-08-23
,Self,21,Food,,expense,2023-08-24
,Self,50,Car maintenance,,expense,2023-08-25
,Self,20,Food,,expense,2023-08-25
,Self,16,Food,,expense,2023-08-26
,Self,15,Telecom,,expense,2023-08-27
,Self,23,Food,,expense,2023-08-27
,Self,36,Food,,expense,2023-08-28
,Self,18,Food,,expense,2023-08-29
,Self,29,Food,,expense,2023-08-30
,Self,40,Food,,expense,2023-08-31
,Nana Payswitch,200,Lending,,expense,2023-08-30
,Self,600,Pocket Money,,expense,2023-09-01
,Self,30,Food,,expense,2023-09-01
,Self,10,Food,,expense,2023-09-03
,Akosua,500,Gifts,,expense,2023-09-04
,Self,120,Public transportation,,expense,2023-09-04
,self,20,Food,,expense,2023-09-05
,Self,19,Food,,expense,2023-09-06
,Self,40,Medical,,expense,2023-09-06
,Self,39,Food,,expense,2023-09-07
,Self,20,Telecom,,expense,2023-09-07
,Self,300,Pocket Money,,expense,2023-09-09
,self,300,Car maintenance,Fuel,expense,2023-09-12
,Self,125,Emergency payment,Domain name,expense,2023-09-14
,Nana Payswitch,350,Lending,Car Repair,expense,2023-09-20
,Self,6,Emergency payment,Charges,expense,2023-09-20
,Self,28,Food,,expense,2023-09-22
,Clarence,60,Emergency payment,Pizza,expense,2023-09-23
,Self,20,Telecom,Data,expense,2023-09-23
,Self,24,Food,,expense,2023-09-20
,Self,15,Food,,expense,2023-09-26
,Self,90,Restaurant,,expense,2023-09-28
,Self,30,Food,,expense,2023-09-28
,Self,30,Restaurant,Kelly,expense,2023-10-04
,Self,200,Pocket Money,,expense,2023-10-05
,Self,44,Food,,expense,2023-10-06
,Self,20,Telecom,,expense,2023-10-06
,Self,20,Food,Waakye,expense,2023-10-07
,Akosua,200,Gifts,Hospital,expense,2023-10-08
,Obolos,50,Utilities,Electricity,expense,2023-10-09
,Self,40,Food,,expense,2023-10-09
,Self,15,Food,Drink,expense,2023-10-10
,Self,14,Food,Jollof,expense,2023-10-11
,Self,5,Telecom,,expense,2023-10-11
,Self,1,Telecom,,expense,2023-10-12
,Self,16,Food,,expense,2023-10-12
,Self,30,Food,Jollof,expense,2023-10-13
,Self,23,Telecom,,expense,2023-10-14
,Self,23,Food,Waakye,expense,2023-10-14
,self,20,Food,Kelewele,expense,2023-10-14
,Self,15,Food,Waakye,expense,2023-10-15
,Self,50,Gifts,,expense,2023-10-15
,Self,20,Telecom,,expense,2023-10-15
,Self,23,Food,,expense,2023-10-16
,Self,385,Clothing,,expense,2023-10-16
,Self,20,Food,,expense,2023-10-17
,Self,15,Food,Kelewele,expense,2023-10-18
,Self,20,Food,,expense,2023-10-18
,Self,21,Food,,expense,2023-10-18
,Self,15,Food,,expense,2023-10-18
,Self,21,Food,,expense,2023-10-19
,Self,13,Emergency payment,,expense,2023-10-19
,Self,30,Food,,expense,2023-10-20
,Self,100,Car maintenance,Fuel,expense,2023-10-20
,Self,30,Public transportation,,expense,2023-10-21
,Self,31,Clothing,Jeans,expense,2023-10-21
,self,40,Medical,,expense,2023-10-21
,Self,29,Restaurant,,expense,2023-10-21
,Self,20,Food,Indomie,expense,2023-10-21
,Self,20,Food,Waakye,expense,2023-10-22
,Self,20,Telecom,,expense,2023-10-22
,Self,300,Restaurant,50 lorry + 250,expense,2023-10-22
,self,25,Food,,expense,2023-10-23
,Self,50,Utilities,,expense,2023-10-24
,Self,22,Food,Waakye,expense,2023-10-24
,Self,16,Food,Kelewele,expense,2023-10-24
,Self,10,Emergency payment,soap,expense,2023-10-25
,Self,20,Food,Indomie,expense,2023-10-26
,Self,21,Food,Waakye,expense,2023-10-27
,Self,8,Food,Malt,expense,2023-10-27
,Self,35,Food,Jollof,expense,2023-10-27
,Self,20,Telecom,,expense,2023-10-28
,Self,50,Food,,expense,2023-10-28
,Self,54,Food,,expense,2023-10-29
,Self,35,Food,,expense,2023-10-30
,Self,300,Car maintenance,Fuel,expense,2023-10-30
,Self,25,Food,Waakye,expense,2023-10-31
,Self,2,Telecom,,expense,2023-10-31
,Self,20,Food,,expense,2023-11-01
,self,13,Food,,expense,2023-11-01
,Self,60,Food,,expense,2023-11-02
,Self,15,Food,,expense,2023-11-03
,Self,20,Telecom,,expense,2023-11-03
,Self,22,Food,,expense,2023-11-04
,Self,7,Telecom,,expense,2023-11-04
,Self,400,Public transportation,,expense,2023-11-04
,Self,100,Gifts,Kedia,expense,2023-11-04
,Self,20,Telecom,,expense,2023-11-06
,Self,50,Utilities,,expense,2023-11-09
,self,150,Clothing,,expense,2023-11-11
,Akosua,300,Gifts,,expense,2023-11-14
,Kofi,50,Gifts,,expense,2023-11-15
,Self,10,Telecom,,expense,2023-11-15
,Self,10,Telecom,,expense,2023-11-18
,Self,20,Food,,expense,2023-11-18
,Self,50,Food,Yam at the Mall,expense,2023-11-18
,Self,26,Food,Hollandia,expense,2023-11-19
,Amponsah,50,Gifts,Amponsah,expense,2023-11-20
,Self,40,Food,Jollof,expense,2023-11-20
,Self,60,Emergency payment,Transcript,expense,2023-11-21
,Self,20,Food,,expense,2023-11-21
,Self,40,Debt,Clarence Dollar,expense,2023-11-21
,Self,150,Public transportation,To Kumasi,expense,2023-11-22
,Self,50,Emergency payment,Obolos,expense,2023-11-22
,Self,10,Telecom,,expense,2023-11-22
,Self,47,Public transportation,From Campus to Akom,expense,2023-11-23
,self,110,Online shopping,Slippers,expense,2023-11-25
,Self,90,Emergency payment,Haircut + Bread + Transport,expense,2023-11-25
,Self,305,Public transportation,And Clinton 150,expense,2023-11-26
,Self,10,Telecom,Data,expense,2023-11-30
,Self,20,Food,,expense,2023-11-30
,Self,30,Pocket Money,,expense,2023-12-01
,self,10,Telecom,Data,expense,2023-12-02
,Self,17,Food,Wheat drink and Bread,expense,2023-12-02
,Self,39,Food,Hollandia + Bread,expense,2023-12-03
,Self,21,Public transportation,Transportation,expense,2023-12-04
,Self,20,Food,Fufu,expense,2023-12-04
,self,25,Food,Fufu,expense,2023-12-05
,Self,20,Public transportation,,expense,2023-12-06
,Self,41,Food,Drink and Bread,expense,2023-12-07
,Self,41,Food,Jollof,expense,2023-12-08
,Self,10,Telecom,Mobile Data,expense,2023-12-08
,Self,56,Other,Pomade,expense,2023-12-09
,Self,13,Food,Wheat drink and Bread,expense,2023-12-09
,Self,21,Public transportation,,expense,2023-12-11
,Self,23,Food,Rice,expense,2023-12-11
,Self (Birthday),100,Going out,Rice,expense,2023-12-12
,Self,10,Emergency payment,,expense,2023-12-13
,self,10,Public transportation,,expense,2023-12-14
,self,35,Food,Fufu,expense,2023-12-14
,self,36,Food,Kebab + Drink,expense,2023-12-15
,self,10,Telecom,Data,expense,2023-12-16
,self,30,Clothing,Singlet,expense,2023-12-16
,self,50,Clothing,Material trouser,expense,2023-12-16
,self,50,Public transportation,To Makola and food,expense,2023-12-16
,Akosua,500,Gifts,,expense,2023-12-17
,self,15,Food,Drink,expense,2023-12-18
,self,10,Public transportation,,expense,2023-12-18
,self,10,Telecom,Data bundle,expense,2023-12-18
,self,20,Food,Fufu,expense,2023-12-19
,self,10,Food,Snappy,expense,2023-12-21
,self,11,Telecom,Data bundle,expense,2023-12-21
,self,30,Food,Fufu at Wenniba,expense,2023-12-22
,self,13,Public transportation,To Wenniba,expense,2023-12-22
,self,50,Emergency payment,Charger,expense,2023-12-22
,self,120,Public transportation,Accra to Kumasi,expense,2023-12-26
,self,100,Other,Hair product,expense,2023-12-30
,self,500,Clothing,2 tops,expense,2023-12-30
,self,150,Public transportation,Kumasi to Accra,expense,2024-01-01
,Akosua,300,Gifts,,expense,2024-01-01
,self,21,Public transportation,To work,expense,2024-01-03
,self,40,Medical,Inhaler and sneezing,expense,2024-01-03
,self,15,Public transportation,,expense,2024-01-03
,self,15,Food,riped plantain,expense,2024-01-03
,self,10,Telecom,,expense,2024-01-03
,self,10,Public transportation,,expense,2024-01-04
,self,20,Food,,expense,2024-01-04
,self,11,Public transportation,,expense,2024-01-05
,self,13,Emergency payment,Mosquito Repellent,expense,2024-01-06
,self,14,Food,Drink and T-Roll,expense,2024-01-06
,Obolos,50,Gifts,,expense,2024-01-07
,self,33,Groceries,,expense,2024-01-08
,self,3,Telecom,Mobile Credit,expense,2024-01-08
,self,20,Public transportation,Water 10 + Transport 10,expense,2024-01-08
,self,20,Food,,expense,2024-01-09
,self,10,Telecom,Mobile Data,expense,2024-01-10
,Self,10,Other,Charges (Dollar conversion),expense,2024-01-10
,Self,5,Gifts,Kelly birthday,expense,[date-of-birth]
,Self,20,Public transportation,,expense,2024-01-11
,Sandra,100,Gifts,,expense,2024-01-11
,Mama Gina ,400,Food,Food and Utilities,expense,2024-01-11
,Self,9,Food,Drink,expense,2024-01-11
,Amponsah,20,Gifts,,expense,2024-01-12
,Self,10,Public transportation,,expense,2024-01-12
,Self,10,Telecom,Mobile Data,expense,2024-01-12
,Self,50,Restaurant,Vida Caf�,expense,2024-01-13
,Self,20,Public transportation,,expense,2024-01-13
,self,20,Food,,expense,2024-01-15
,self,10,Telecom,Mobile Data,expense,2024-01-15
,self,15,Food,,expense,2024-01-17
,self,5,Public transportation,,expense,2024-01-17
,self,10,Gifts,,expense,2024-01-17
,self,10,Telecom,Mobile Data,expense,2024-01-18
,self,10,Public transportation,,expense,2024-01-18
,self,15,Public transportation,,expense,2024-01-19
,self,20,Food,,expense,2024-01-20
,Akosua,305,Gifts,,expense,2024-01-20
,self,10,Telecom,Mobile Data,expense,2024-01-21
,Clinton,150,Gifts,,expense,2024-01-22
,Self,35,Food,Jollof Rice,expense,2024-01-23
,Self,5,Public transportation,,expense,2024-01-23
,Self,11,Telecom,,expense,2024-01-24
,Self,5,Public transportation,,expense,2024-01-24
,Self,5,Public transportation,,expense,2024-01-25
,self,5,Public transportation,,expense,2024-01-25
,Self,35,Food,,expense,2024-01-25
,self,10,Public transportation,,expense,2024-01-26
,self,32,Emergency payment,Balanced - Profit (221),expense,2024-01-26
,self,17,Food,,expense,2024-01-27
,self,10,Telecom,,expense,2024-01-27
,self,2,Telecom,,expense,2024-01-28
,self,700,Food,Monthly Expenses food n transport,expense,2024-01-29
,self,290,Emergency payment,Eye Lens,expense,2024-01-30
,self,45,Food,Jollof,expense,2024-01-30
,self,10,Telecom,,expense,2024-02-02
,self,50,Gifts,,expense,2024-02-04
,Akosua,100,Gifts,Hair,expense,2024-02-06
,Self,20,Telecom,Mobile Data,expense,2024-02-07
,Akosua,200,Gifts,,expense,2024-02-11
,Mama Joyce,200,Gifts,,expense,2024-02-19
,Self,200,Going out,,expense,2024-02-20
,Self,100,Other,"Data, Food, etc",expense,2024-02-24
,self,6,Telecom,,expense,2024-02-26
,Akosua,100,Gifts,,expense,2024-02-26
,Self,60,Food,,expense,2024-02-26
,Self,100,Utilities,Li Bill,expense,2024-01-27
,self,20,Food,,expense,2024-02-27
,self,12,Food,Yam,expense,2024-02-27
,self,10,Food,Kelewele,expense,2024-02-28
,self,17,Public transportation,To eye clinic,expense,2024-02-28
,Self,20,Food,Day Break,expense,2024-02-28
,Self,20,Public transportation,,expense,2024-02-28
,self,270,Pocket Money,"Data, Food, etc",expense,2024-03-01
,Self,250,Pocket Money,"Data, Food, etc",expense,2024-03-07
,self,270,Pocket Money,"Data, Food, etc",expense,2024-03-14
,self,270,Pocket Money,"Data, Food, etc",expense,2024-03-18
,Akosua and Sandra,400,Gifts,,expense,2024-05-01
,self,280,Pocket Money,"Data, Food, etc",expense,2024-05-01
,Self,"4,000",Electronics,Macbook,expense,2024-05-01
,self,200,Electronics,Macbook Cover,expense,2024-05-03
,self,300,Pocket Money,"Data, Food, etc",expense,2024-05-03
,self,10,Pocket Money,,expense,2024-05-06
,self,"2,000",Travel,VISA MRV,expense,2024-05-08
,self,300,Pocket Money,"Data, Food, etc",expense,2024-05-09
,self,100,Utilities,Electricity,expense,2024-05-09
,self,100,Pocket Money,"Data, Food, etc",expense,2024-05-10
,self,100,Pocket Money,"Data, Food, etc",expense,2024-05-11
,self,100,Pocket Money,,expense,2024-05-14
,self,200,Pocket Money,"Data, Food, etc",expense,2024-05-16
,self,50,Pocket Money,Pizza,expense,2024-05-20
,self,76,Pocket Money,Food,expense,2024-05-22
,Self,100,Pocket Money,,expense,2024-05-22
,Self,100,Pocket Money,,expense,2024-05-23
,self,150,Travel,Transportation to kumasi,expense,2024-05-23
,self,40,Other,Haircut,expense,2024-05-25
,self,40,Other,Transportation within Kumasi,expense,2024-05-26
,self,500,Restaurant,Restaurant,expense,2024-05-26
,Akosua,15,Other,Data,expense,2024-05-26
,self,150,Other,Kedia and Clinton,expense,2024-05-27
,self,100,Pocket Money,,expense,2024-05-27
,Tordman,100,Gifts,,expense,2024-05-29
,Akosuah,510,Gifts,,expense,2024-05-30
,Utility,100,Utilities,,expense,2024-05-30
,self,500,Food,,expense,2024-05-30
,self,100,Pocket Money,,expense,2024-05-31
,self,66,Emergency payment,Documents Printing,expense,2024-06-01
,self,30,Emergency payment,Passport pics,expense,2024-06-02
,self,30,Travel,Transport to work,expense,2024-06-02
,self,40,Emergency payment,Bank statement charge,expense,2024-06-03
,self,35,Food,Jollof,expense,2024-06-04
,self,100,Pocket Money,,expense,2024-06-04
,self,182,Emergency payment,Pollo shirt,expense,2024-06-06
,self,250,Emergency payment,AR Spectacle,expense,2024-06-06
,Self,100,Pocket Money,,expense,2024-06-07
,Akosuah,200,Gifts,,expense,2024-06-11
,self,130,Food,,expense,2024-06-15
,Akosuah,287,Gifts,,expense,2024-06-29
,Self,200,Pocket Money,,expense,2024-07-03
,Aaron,200,Gifts,,expense,2024-07-06
,Gallery,"2,240",Going out,Vacation,expense,2024-07-07
,Akosuah,352,Gifts,Transport from to Kumasi,expense,2024-07-07
,Groceries,153,Groceries,Mall,expense,2024-07-08
,Food,222,Food,Vida Caf�,expense,2024-07-08
,Botanical Garden,300,Going out,,expense,2024-07-08
,Self,100,Food,,expense,2024-07-09
,Akosuah,300,Gifts,,expense,2024-07-09
,self,100,Pocket Money,,expense,2024-07-10
,self,100,Pocket Money,,expense,2024-07-12
,Utility,100,Utilities,,expense,2024-07-14
,Food,400,Food,,expense,2024-07-14
,self,100,Pocket Money,,expense,2024-07-14
,self,40,Food,,expense,2024-07-15
,self,100,Pocket Money,,expense,2024-07-19
,self,210,Impulse buying,Website logo,expense,2024-07-20
,self,100,Pocket Money,,expense,2024-07-21
,self,100,Impulse buying,Website domain,expense,2024-07-22
,self,100,Pocket Money,,expense,2024-07-25
,self,100,Pocket Money,,expense,2024-07-27